name	description	comment
F410M_CIRC3_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F410M_CIRC3_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F410M_CIRC4	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.30'' circular aperture [unit: nJy]	form=E
F410M_CIRC4_bkg	Background subtraction value for {BAND} CIRC4 [unit: nJy]	form=E
F410M_CIRC4_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F410M_CIRC4_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F410M_CIRC5	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.35'' circular aperture [unit: nJy]	form=E
F410M_CIRC5_bkg	Background subtraction value for {BAND} CIRC5 [unit: nJy]	form=E
F410M_CIRC5_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F410M_CIRC5_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F410M_CIRC6	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.5'' circular aperture [unit: nJy]	form=E
F410M_CIRC6_bkg	Background subtraction value for {BAND} CIRC6 [unit: nJy]	form=E
F410M_CIRC6_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F410M_CIRC6_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F430M_CIRC0	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within a circular aperture enclosing 80% of the PSF energy [unit: nJy]	form=E
F430M_CIRC0_bkg	Background subtraction value for {BAND} CIRC0 [unit: nJy]	form=E
F430M_CIRC0_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F430M_CIRC0_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F430M_CIRC1	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.1'' circular aperture [unit: nJy]	form=E
F430M_CIRC1_bkg	Background subtraction value for {BAND} CIRC1 [unit: nJy]	form=E
F430M_CIRC1_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F430M_CIRC1_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F430M_CIRC2	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.15'' circular aperture [unit: nJy]	form=E
F430M_CIRC2_bkg	Background subtraction value for {BAND} CIRC2 [unit: nJy]	form=E
F430M_CIRC2_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F430M_CIRC2_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F430M_CIRC3	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.25'' circular aperture [unit: nJy]	form=E
F430M_CIRC3_bkg	Background subtraction value for {BAND} CIRC3 [unit: nJy]	form=E
F430M_CIRC3_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F430M_CIRC3_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F430M_CIRC4	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.30'' circular aperture [unit: nJy]	form=E
F430M_CIRC4_bkg	Background subtraction value for {BAND} CIRC4 [unit: nJy]	form=E
F430M_CIRC4_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F430M_CIRC4_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F430M_CIRC5	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.35'' circular aperture [unit: nJy]	form=E
F430M_CIRC5_bkg	Background subtraction value for {BAND} CIRC5 [unit: nJy]	form=E
F430M_CIRC5_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F430M_CIRC5_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F430M_CIRC6	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.5'' circular aperture [unit: nJy]	form=E
F430M_CIRC6_bkg	Background subtraction value for {BAND} CIRC6 [unit: nJy]	form=E
F430M_CIRC6_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F430M_CIRC6_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F435W_CIRC0	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within a circular aperture enclosing 80% of the PSF energy [unit: nJy]	form=E
F435W_CIRC0_bkg	Background subtraction value for {BAND} CIRC0 [unit: nJy]	form=E
F435W_CIRC0_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F435W_CIRC0_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F435W_CIRC1	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.1'' circular aperture [unit: nJy]	form=E
F435W_CIRC1_bkg	Background subtraction value for {BAND} CIRC1 [unit: nJy]	form=E
F435W_CIRC1_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F435W_CIRC1_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F435W_CIRC2	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.15'' circular aperture [unit: nJy]	form=E
F435W_CIRC2_bkg	Background subtraction value for {BAND} CIRC2 [unit: nJy]	form=E
F435W_CIRC2_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F435W_CIRC2_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F435W_CIRC3	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.25'' circular aperture [unit: nJy]	form=E
F435W_CIRC3_bkg	Background subtraction value for {BAND} CIRC3 [unit: nJy]	form=E
F435W_CIRC3_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F435W_CIRC3_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F435W_CIRC4	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.30'' circular aperture [unit: nJy]	form=E
F435W_CIRC4_bkg	Background subtraction value for {BAND} CIRC4 [unit: nJy]	form=E
F435W_CIRC4_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F435W_CIRC4_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F435W_CIRC5	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.35'' circular aperture [unit: nJy]	form=E
F435W_CIRC5_bkg	Background subtraction value for {BAND} CIRC5 [unit: nJy]	form=E
F435W_CIRC5_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F435W_CIRC5_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F435W_CIRC6	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.5'' circular aperture [unit: nJy]	form=E
F435W_CIRC6_bkg	Background subtraction value for {BAND} CIRC6 [unit: nJy]	form=E
F435W_CIRC6_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F435W_CIRC6_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F444W_CIRC0	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within a circular aperture enclosing 80% of the PSF energy [unit: nJy]	form=E
F444W_CIRC0_bkg	Background subtraction value for {BAND} CIRC0 [unit: nJy]	form=E
F444W_CIRC0_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F444W_CIRC0_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F444W_CIRC1	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.1'' circular aperture [unit: nJy]	form=E
F444W_CIRC1_bkg	Background subtraction value for {BAND} CIRC1 [unit: nJy]	form=E
F444W_CIRC1_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F444W_CIRC1_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F444W_CIRC2	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.15'' circular aperture [unit: nJy]	form=E
F444W_CIRC2_bkg	Background subtraction value for {BAND} CIRC2 [unit: nJy]	form=E
F444W_CIRC2_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F444W_CIRC2_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F444W_CIRC3	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.25'' circular aperture [unit: nJy]	form=E
F444W_CIRC3_bkg	Background subtraction value for {BAND} CIRC3 [unit: nJy]	form=E
F444W_CIRC3_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F444W_CIRC3_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F444W_CIRC4	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.30'' circular aperture [unit: nJy]	form=E
F444W_CIRC4_bkg	Background subtraction value for {BAND} CIRC4 [unit: nJy]	form=E
F444W_CIRC4_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F444W_CIRC4_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F444W_CIRC5	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.35'' circular aperture [unit: nJy]	form=E
F444W_CIRC5_bkg	Background subtraction value for {BAND} CIRC5 [unit: nJy]	form=E
F444W_CIRC5_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F444W_CIRC5_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F444W_CIRC6	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.5'' circular aperture [unit: nJy]	form=E
F444W_CIRC6_bkg	Background subtraction value for {BAND} CIRC6 [unit: nJy]	form=E
F444W_CIRC6_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F444W_CIRC6_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F460M_CIRC0	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within a circular aperture enclosing 80% of the PSF energy [unit: nJy]	form=E
F460M_CIRC0_bkg	Background subtraction value for {BAND} CIRC0 [unit: nJy]	form=E
F460M_CIRC0_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F460M_CIRC0_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F460M_CIRC1	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.1'' circular aperture [unit: nJy]	form=E
F460M_CIRC1_bkg	Background subtraction value for {BAND} CIRC1 [unit: nJy]	form=E
F460M_CIRC1_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F460M_CIRC1_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F460M_CIRC2	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.15'' circular aperture [unit: nJy]	form=E
F460M_CIRC2_bkg	Background subtraction value for {BAND} CIRC2 [unit: nJy]	form=E
F460M_CIRC2_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F460M_CIRC2_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F460M_CIRC3	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.25'' circular aperture [unit: nJy]	form=E
F460M_CIRC3_bkg	Background subtraction value for {BAND} CIRC3 [unit: nJy]	form=E
F460M_CIRC3_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F460M_CIRC3_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F460M_CIRC4	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.30'' circular aperture [unit: nJy]	form=E
F460M_CIRC4_bkg	Background subtraction value for {BAND} CIRC4 [unit: nJy]	form=E
F460M_CIRC4_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F460M_CIRC4_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F460M_CIRC5	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.35'' circular aperture [unit: nJy]	form=E
F460M_CIRC5_bkg	Background subtraction value for {BAND} CIRC5 [unit: nJy]	form=E
F460M_CIRC5_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F460M_CIRC5_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F460M_CIRC6	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.5'' circular aperture [unit: nJy]	form=E
F460M_CIRC6_bkg	Background subtraction value for {BAND} CIRC6 [unit: nJy]	form=E
F460M_CIRC6_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F460M_CIRC6_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F480M_CIRC0	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within a circular aperture enclosing 80% of the PSF energy [unit: nJy]	form=E
F480M_CIRC0_bkg	Background subtraction value for {BAND} CIRC0 [unit: nJy]	form=E
F480M_CIRC0_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F480M_CIRC0_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F480M_CIRC1	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.1'' circular aperture [unit: nJy]	form=E
F480M_CIRC1_bkg	Background subtraction value for {BAND} CIRC1 [unit: nJy]	form=E
F480M_CIRC1_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F480M_CIRC1_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F480M_CIRC2	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.15'' circular aperture [unit: nJy]	form=E
F480M_CIRC2_bkg	Background subtraction value for {BAND} CIRC2 [unit: nJy]	form=E
F480M_CIRC2_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F480M_CIRC2_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F480M_CIRC3	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.25'' circular aperture [unit: nJy]	form=E
F480M_CIRC3_bkg	Background subtraction value for {BAND} CIRC3 [unit: nJy]	form=E
F480M_CIRC3_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F480M_CIRC3_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F480M_CIRC4	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.30'' circular aperture [unit: nJy]	form=E
F480M_CIRC4_bkg	Background subtraction value for {BAND} CIRC4 [unit: nJy]	form=E
F480M_CIRC4_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F480M_CIRC4_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F480M_CIRC5	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.35'' circular aperture [unit: nJy]	form=E
F480M_CIRC5_bkg	Background subtraction value for {BAND} CIRC5 [unit: nJy]	form=E
F480M_CIRC5_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F480M_CIRC5_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F480M_CIRC6	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.5'' circular aperture [unit: nJy]	form=E
F480M_CIRC6_bkg	Background subtraction value for {BAND} CIRC6 [unit: nJy]	form=E
F480M_CIRC6_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F480M_CIRC6_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F606W_CIRC0	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within a circular aperture enclosing 80% of the PSF energy [unit: nJy]	form=E
F606W_CIRC0_bkg	Background subtraction value for {BAND} CIRC0 [unit: nJy]	form=E
F606W_CIRC0_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F606W_CIRC0_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F606W_CIRC1	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.1'' circular aperture [unit: nJy]	form=E
F606W_CIRC1_bkg	Background subtraction value for {BAND} CIRC1 [unit: nJy]	form=E
F606W_CIRC1_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F606W_CIRC1_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F606W_CIRC2	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.15'' circular aperture [unit: nJy]	form=E
F606W_CIRC2_bkg	Background subtraction value for {BAND} CIRC2 [unit: nJy]	form=E
F606W_CIRC2_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F606W_CIRC2_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F606W_CIRC3	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.25'' circular aperture [unit: nJy]	form=E
F606W_CIRC3_bkg	Background subtraction value for {BAND} CIRC3 [unit: nJy]	form=E
F606W_CIRC3_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F606W_CIRC3_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F606W_CIRC4	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.30'' circular aperture [unit: nJy]	form=E
F606W_CIRC4_bkg	Background subtraction value for {BAND} CIRC4 [unit: nJy]	form=E
F606W_CIRC4_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F606W_CIRC4_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F606W_CIRC5	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.35'' circular aperture [unit: nJy]	form=E
F606W_CIRC5_bkg	Background subtraction value for {BAND} CIRC5 [unit: nJy]	form=E
F606W_CIRC5_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F606W_CIRC5_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F606W_CIRC6	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.5'' circular aperture [unit: nJy]	form=E
F606W_CIRC6_bkg	Background subtraction value for {BAND} CIRC6 [unit: nJy]	form=E
F606W_CIRC6_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F606W_CIRC6_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F775W_CIRC0	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within a circular aperture enclosing 80% of the PSF energy [unit: nJy]	form=E
F775W_CIRC0_bkg	Background subtraction value for {BAND} CIRC0 [unit: nJy]	form=E
F775W_CIRC0_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F775W_CIRC0_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F775W_CIRC1	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.1'' circular aperture [unit: nJy]	form=E
F775W_CIRC1_bkg	Background subtraction value for {BAND} CIRC1 [unit: nJy]	form=E
F775W_CIRC1_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F775W_CIRC1_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F775W_CIRC2	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.15'' circular aperture [unit: nJy]	form=E
F775W_CIRC2_bkg	Background subtraction value for {BAND} CIRC2 [unit: nJy]	form=E
F775W_CIRC2_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F775W_CIRC2_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F775W_CIRC3	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.25'' circular aperture [unit: nJy]	form=E
F775W_CIRC3_bkg	Background subtraction value for {BAND} CIRC3 [unit: nJy]	form=E
F775W_CIRC3_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F775W_CIRC3_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F775W_CIRC4	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.30'' circular aperture [unit: nJy]	form=E
F775W_CIRC4_bkg	Background subtraction value for {BAND} CIRC4 [unit: nJy]	form=E
F775W_CIRC4_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F775W_CIRC4_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F775W_CIRC5	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.35'' circular aperture [unit: nJy]	form=E
F775W_CIRC5_bkg	Background subtraction value for {BAND} CIRC5 [unit: nJy]	form=E
F775W_CIRC5_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F775W_CIRC5_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F775W_CIRC6	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.5'' circular aperture [unit: nJy]	form=E
F775W_CIRC6_bkg	Background subtraction value for {BAND} CIRC6 [unit: nJy]	form=E
F775W_CIRC6_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F775W_CIRC6_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F814W_CIRC0	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within a circular aperture enclosing 80% of the PSF energy [unit: nJy]	form=E
F814W_CIRC0_bkg	Background subtraction value for {BAND} CIRC0 [unit: nJy]	form=E
F814W_CIRC0_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F814W_CIRC0_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F814W_CIRC1	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.1'' circular aperture [unit: nJy]	form=E
F814W_CIRC1_bkg	Background subtraction value for {BAND} CIRC1 [unit: nJy]	form=E
F814W_CIRC1_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F814W_CIRC1_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F814W_CIRC2	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.15'' circular aperture [unit: nJy]	form=E
F814W_CIRC2_bkg	Background subtraction value for {BAND} CIRC2 [unit: nJy]	form=E
F814W_CIRC2_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F814W_CIRC2_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F814W_CIRC3	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.25'' circular aperture [unit: nJy]	form=E
F814W_CIRC3_bkg	Background subtraction value for {BAND} CIRC3 [unit: nJy]	form=E
F814W_CIRC3_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F814W_CIRC3_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F814W_CIRC4	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.30'' circular aperture [unit: nJy]	form=E
F814W_CIRC4_bkg	Background subtraction value for {BAND} CIRC4 [unit: nJy]	form=E
F814W_CIRC4_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F814W_CIRC4_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F814W_CIRC5	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.35'' circular aperture [unit: nJy]	form=E
F814W_CIRC5_bkg	Background subtraction value for {BAND} CIRC5 [unit: nJy]	form=E
F814W_CIRC5_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F814W_CIRC5_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F814W_CIRC6	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.5'' circular aperture [unit: nJy]	form=E
F814W_CIRC6_bkg	Background subtraction value for {BAND} CIRC6 [unit: nJy]	form=E
F814W_CIRC6_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F814W_CIRC6_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F850LP_CIRC0	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within a circular aperture enclosing 80% of the PSF energy [unit: nJy]	form=E
F850LP_CIRC0_bkg	Background subtraction value for {BAND} CIRC0 [unit: nJy]	form=E
F850LP_CIRC0_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F850LP_CIRC0_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
F850LP_CIRC1	Aperture-corrected, background-subtracted flux for filter {BAND} for common-PSF image within r = 0.1'' circular aperture [unit: nJy]	form=E
F850LP_CIRC1_bkg	Background subtraction value for {BAND} CIRC1 [unit: nJy]	form=E
F850LP_CIRC1_e	Aperture-corrected flux uncertainty for filter {BAND} determined from uncertainty model regression [unit: nJy]	form=E
F850LP_CIRC1_ei	Aperture-corrected flux uncertainty determined from mosaic ERR image [unit: nJy]	form=E
